orig_path,path,emotion,sentiment,objects_choices_0,objects_choices_1,objects_choices_2,objects_choices_3,objects_choices_4,objects_choices_5,GT_choices_0,GT_choices_1,GT_choices_2,GT_choices_3,GT_choices_4,GT_choices_5,objects_choices_ja_0,objects_choices_ja_1,objects_choices_ja_2,objects_choices_ja_3,objects_choices_ja_4,objects_choices_ja_5,content_context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_93.jpg,images/img_anger_93.jpg,anger,N,Nail,Eye,Finger,Injury,Texture,Play,True,False,True,True,False,False,爪,目,指,傷,  布地,遊び,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_28.jpg,images/img_anger_28.jpg,anger,N,Fire,Prison,Flower,Oilfield,Sea,Person,True,False,False,False,False,False,火,刑務所・監獄,花,油田,海,人,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_11.jpg,images/img_anger_11.jpg,anger,N,Playground,Fire,Hearth,Outdoor,Finger,Puddle,False,True,True,False,False,False,遊び場,火,炉床,屋外,指,水たまり,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_9.jpg,images/img_anger_9.jpg,anger,N,Water,Cup,Blade,Lip,Finger,Eye,False,False,True,True,True,False,水,カップ,刃,唇,指,目,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_190.jpg,images/img_anger_190.jpg,anger,N,Cloud,Water,Suspension Bridge,Field,Furniture,Crowd,True,True,True,False,False,False,雲,水,吊り橋,野原,家具,群衆,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_129.jpg,images/img_anger_129.jpg,anger,N,Belt,Construction Crane,Cosmetics,Animal,Person,Toy,True,False,False,False,True,False,ベルト,建設クレーン,化粧品,動物,人,おもちゃ,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_55.jpg,images/img_anger_55.jpg,anger,N,Silhouette,Face,Stage,Handrail,Person,Tree,False,False,True,False,True,False,シルエット・輪郭,顔,舞台,手すり,人,木,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_29.jpg,images/img_disgust_29.jpg,disgust,N,Window,Cup,Fly,Water,Crystal,Cutlery,False,True,True,False,False,True,窓,カップ,ハエ,水,水晶・結晶,食器,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_64.jpg,images/img_disgust_64.jpg,disgust,N,Leaf,Room,Fire,Toilet Bowl,Bus Stop,Wire,True,True,False,True,False,False,葉,部屋,火, 便器,バス停,針金,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_9.jpg,images/img_disgust_9.jpg,disgust,N,Drink,Letterbox,Couch,Ornament,Animal,Tobacco,True,False,True,False,False,True,飲み物,郵便受け,肘掛け椅子,飾り,動物,タバコ,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_28.jpg,images/img_disgust_28.jpg,disgust,N,Tobacco,Animal,Spider Web,Photo,Tomb,Box,True,False,False,True,False,True,タバコ,動物,クモの巣,写真,墓,箱,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_71.jpg,images/img_disgust_71.jpg,disgust,N,Blood,Person,Cream,Hospital,Animal,Shelf,False,True,True,False,False,True,血,人,クリーム,病院,動物,棚,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_108.jpg,images/img_disgust_108.jpg,disgust,N,Flower,Worm,Building,Hand,Plant,Smoke,False,True,False,True,False,False,花,虫・芋虫,建物・ビル,手,植物,煙,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_134.jpg,images/img_disgust_134.jpg,disgust,N,Chair,Person,Cake,Trash,Window,Parking Lot,True,False,False,True,True,True,椅子,人,ケーキ,ゴミ,窓, 駐車場,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_86.jpg,images/img_disgust_86.jpg,disgust,N,Tire,Cosmetics,Candy,Plant,Ground, Toy,False,False,True,False,True,False,タイヤ,化粧品,飴,植物,地面,おもちゃ,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_26.jpg,images/img_fear_26.jpg,fear,N,Wreath,Building,Hair,Injury,Face,Garage,False,False,True,True,True,False,リース・花輪,建物・ビル,髪,傷,顔,車庫,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_20.jpg,images/img_fear_20.jpg,fear,N,Sea,Sky,Cloud,Building,Window,Food,False,True,True,True,True,False,海,空,雲,建物・ビル,窓,食べ物,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_24.jpg,images/img_fear_24.jpg,fear,N,Sea,Raisins,Person,Rock,Cliff,Tree,True,False,False,True,True,False,海,干しブドウ,人,岩,崖,木,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_113.jpg,images/img_fear_113.jpg,fear,N,Mask,Person,Ankle,Throat,Rock,Outerwear,True,True,False,False,False,True,仮面,人,足首,のど,岩, 防寒着,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_89.jpg,images/img_fear_89.jpg,fear,N,Tongue,Person,Military,Lip,Cutlery,Tooth,True,False,False,True,False,True,舌,人,軍隊,唇,食器,歯,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_76.jpg,images/img_fear_76.jpg,fear,N,Flower,Curtain,Limestone,Road,Lamp,Bee,True,False,False,False,False,True,花,カーテン,石灰石,道,ランプ・灯り,ハチ,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_93.jpg,images/img_fear_93.jpg,fear,N,Warehouse,Water,Tree,Airplane,Tornado,Construction,True,False,True,False,True,False, 倉庫,水,木,飛行機,竜巻,建設,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_75.jpg,images/img_fear_75.jpg,fear,N,Water,Soap,Hand,Blade,Trash,Blood,False,True,True,True,False,True,水,石鹸,手,刃,ゴミ,血,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_207.jpg,images/img_fear_207.jpg,fear,N,Glass,Tunnel,Trash,Building,Sandals,River,True,False,True,True,True,True,ガラス・カラスのコップ,トンネル,ゴミ,建物・ビル,サンダル,川,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_28.jpg,images/img_fear_28.jpg,fear,N,Wall,Person,Crypt,Animal,Transportation,Demolition,True,True,False,False,False,False,壁,人,地下室,動物,交通機関,取り壊し,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_23.jpg,images/img_fear_23.jpg,fear,N,Silhouette,Ball,Fire,Animal,Sky,Bush,True,False,False,False,True,True,シルエット・輪郭,ボール,火,動物,空,茂み,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_139.jpg,images/img_fear_139.jpg,fear,N,Lip,Cloth,Wreath,Hand,Silk,Head,True,False,False,True,False,True,唇,布・服,リース・花輪,手,絹,頭,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_222.jpg,images/img_fear_222.jpg,fear,N,Glass,Medicine,Texture,Water,Hole,Food,True,True,False,True,False,False,ガラス・カラスのコップ,薬,  布地,水,穴,食べ物,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_1.jpg,images/img_sadness_1.jpg,sadness,N,Restaurant,Person,Shoulder,Hand,Lip,Cup,False,True,True,True,False,False,飲食店,人,肩,手,唇,カップ,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_19.jpg,images/img_sadness_19.jpg,sadness,N,Crowd,Asphalt,Hair,Halloween,Ornament,Hug,True,False,True,False,False,True,群衆,アスファルト,髪,ハロウィン,飾り,抱擁,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_53.jpg,images/img_sadness_53.jpg,sadness,N,Book,Lace,Brick,Tent,Leaf,Plant,False,False,False,False,True,True,本,ひも・レース,レンガ,テント,葉,植物,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_203.jpg,images/img_sadness_203.jpg,sadness,N,Crown,Parachute,Railway,Floor,Tree,Boots,True,False,True,False,False,True, ピエロ,パラシュート,線路,床,木,ブーツ・長靴,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_213.jpg,images/img_sadness_213.jpg,sadness,N,Stem,Window,Trash,Brick,Fungus,Flower,True,False,False,False,False,True,茎,窓,ゴミ,レンガ,菌類,花,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_199.jpg,images/img_sadness_199.jpg,sadness,N,Barefoot,Tree,Fence,Roof,Ground,Furniture,True,True,False,False,True,True,裸足,木,柵,屋根,地面,家具,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_182.jpg,images/img_sadness_182.jpg,sadness,N,Military Uniform,Person,Weapon,Crowd,Flower,Traffic Sign,True,True,False,False,False,True,軍服,人,武器,群衆,花, 交通標識,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_121.jpg,images/img_sadness_121.jpg,sadness,N,Letter,Person,Building,Street,Brick,Shorts,True,True,True,True,False,False, 文字,人,建物・ビル,通り,レンガ, 短いズボン,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_177.jpg,images/img_sadness_177.jpg,sadness,N,Smoke,Concert,Advertisement,Crowd,Funeral,Flower,False,False,False,True,True,True,煙,コンサート,広告,群衆, 葬儀,花,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_173.jpg,images/img_sadness_173.jpg,sadness,N,Floor,Tree,Slope,Tomb,Animal,Person,False,True,True,True,False,False,床,木,坂,墓,動物,人,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_226.jpg,images/img_sadness_226.jpg,sadness,N,Planter,Tree,Window,Brick,Frost,Flower,True,False,True,False,False,True,プランター,木,窓,レンガ,霜,花,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_93.jpg,images/img_sadness_93.jpg,sadness,N,Neck,Eye,Lip,Texture,Ground,Tear,True,False,True,False,False,True,首,目,唇,  布地,地面,涙,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_104.jpg,images/img_sadness_104.jpg,sadness,N,Droplet,Invertebrate,Glass,Person,Flower,Building,True,False,True,False,True,False,しずく,無脊椎動物,ガラス・カラスのコップ,人,花,建物・ビル,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_0.jpg,images/img_joy_0.jpg,joy,P,Lighting,Audience,Sea,Ball,Crowd,Rock,True,True,False,False,True,False,照明,聴衆,海,ボール,群衆,岩,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_1.jpg,images/img_joy_1.jpg,joy,P,Sphere,Ornament,Bird Nest,Food,Animal,Plant,True,True,False,False,False,False,球,飾り,鳥の巣,食べ物,動物,植物,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_20.jpg,images/img_joy_20.jpg,joy,P,Sunlight,Sky,Cloud,Land,Fire,Person,True,True,False,True,False,True,太陽光,空,雲,陸地,火,人,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_7.jpg,images/img_joy_7.jpg,joy,P,Person,Hole,Ornament,Flower,Bell,Texture,False,False,True,False,True,False,人,穴,飾り,花,鈴・鐘,  布地,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_8.jpg,images/img_joy_8.jpg,joy,P,Insect,Canvas,Person,Stem,Flower,Weaponry,False,False,False,True,True,False,昆虫,キャンバス,人,茎,花,武器,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_21.jpg,images/img_joy_21.jpg,joy,P,Bush,Rock,Sun,Field,Cow,Dog,True,False,False,True,True,False,茂み,岩,太陽,野原,牛,犬,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_42.jpg,images/img_joy_42.jpg,joy,P,Barefoot,Droplet,Person,Sand,Flower,Sea,False,False,True,True,False,True,裸足,しずく,人,砂,花,海,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_51.jpg,images/img_joy_51.jpg,joy,P,Asphalt,Forest,River,Person,Leisure Activities,Crocodile,False,True,True,True,True,False,アスファルト,森,川,人,レジャー, ワニ,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_55.jpg,images/img_joy_55.jpg,joy,P,Drink,Nail,Sphere,Tobacco,Food,Crystal,True,False,False,False,True,False,飲み物,爪,球,タバコ,食べ物,水晶・結晶,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_69.jpg,images/img_joy_69.jpg,joy,P,Door,Shorts,Outerwear,Sky,Water,Hole,False,False,True,True,True,False,戸, 短いズボン, 防寒着,空,水,穴,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_61.jpg,images/img_joy_61.jpg,joy,P,Trash,Camping,Forest,Frost,Leaf,Sled,False,False,True,True,True,False,ゴミ,キャンプ,森,霜,葉,そり,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_83.jpg,images/img_joy_83.jpg,joy,P,Streetlight,Person,Building,Dog,Texture,Alleyway,True,False,True,False,False,True,街灯,人,建物・ビル,犬,  布地,路地,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_87.jpg,images/img_joy_87.jpg,joy,P,Wreath,Snow,Bus Stop,Accessory,Concrete,Barefoot,True,True,False,False,False,False,リース・花輪,雪,バス停,アクセサリー,コンクリート,裸足,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_92.jpg,images/img_joy_92.jpg,joy,P,Night,Sports,Fireworks,Hand,Flower,Porch,True,False,True,False,False,False,夜,スポーツ,花火,手,花,ポーチ・車寄せ,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_107.jpg,images/img_joy_107.jpg,joy,P,Tree,Tent,Sky,Ferris Wheel,Person,Construction Crane,True,True,True,True,True,False,木,テント,空,観覧車,人,建設クレーン,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_108.jpg,images/img_joy_108.jpg,joy,P,Face,Nut,Camping,Hand,Cloth,Cream,False,True,False,True,False,True,顔,ナッツ,キャンプ,手,布・服,クリーム,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_148.jpg,images/img_joy_148.jpg,joy,P,Raincoat,Sun,Tree,Water,Utility Pole,Person,True,False,True,True,False,True,レインコート,太陽,木,水,電柱,人,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_163.jpg,images/img_joy_163.jpg,joy,P,Tree,Water,Animal,Food,Person,Toe,False,True,True,False,False,False,木,水,動物,食べ物,人,爪先,content
