orig_path,path,emotion,sentiment,objects_choices_0,objects_choices_1,objects_choices_2,objects_choices_3,objects_choices_4,objects_choices_5,GT_choices_0,GT_choices_1,GT_choices_2,GT_choices_3,GT_choices_4,GT_choices_5,objects_choices_ja_0,objects_choices_ja_1,objects_choices_ja_2,objects_choices_ja_3,objects_choices_ja_4,objects_choices_ja_5,content_context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_171.jpg,images/img_joy_171.jpg,joy,P,Crowd,Bridge,Sunlight,Train,Raisins,Cloud,False,True,True,False,False,True,群衆,橋,太陽光,鉄道,干しブドウ,雲,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_194.jpg,images/img_joy_194.jpg,joy,P,Teddy Bear,Field,Texture,Road,Rock,Toy,True,False,True,False,False,True,熊のぬいぐるみ,野原,  布地,道,岩,おもちゃ,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_191.jpg,images/img_joy_191.jpg,joy,P,Cup,Footprint,Mud,Snow,Fence,Animal,False,True,False,True,True,True,カップ, 足跡,泥,雪,柵,動物,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_195.jpg,images/img_joy_195.jpg,joy,P,Leisure Activities,Sun,Person,Text,Rope,Bird,True,True,True,False,False,False,レジャー,太陽,人,文字,ロープ,鳥,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_219.jpg,images/img_joy_219.jpg,joy,P,Person,Demolition,Transportation,Cloud,Parade,Amusement Park,True,False,False,True,False,True,人,取り壊し,交通機関,雲,パレード,遊園地,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_228.jpg,images/img_joy_228.jpg,joy,P,Cloud,Cosmetics,Food,Building,Island,Water,True,False,False,False,True,True,雲,化粧品,食べ物,建物・ビル,島,水,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_78.jpg,images/img_surprise_78.jpg,surprise,P,Smoke,Building,Sports,Bike,Dance,Person,False,True,True,True,False,True,煙,建物・ビル,スポーツ,バイク,踊り,人,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_83.jpg,images/img_surprise_83.jpg,surprise,P,Fire,Bottle,Weaponry,Water,Apple,Wasp,False,False,False,True,False,True,火,ビン・ボトル,武器,水,リンゴ,ハチ（スズメバチ）,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_92.jpg,images/img_surprise_92.jpg,surprise,P,Dog,Egg,Rope,Chicken,Straw,Person,False,True,False,True,True,False,犬,卵,ロープ,鶏,麦わら,人,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_108.jpg,images/img_surprise_108.jpg,surprise,P,Sky,Tree,Cloud,Food,Flower,Silk,True,True,True,False,False,False,空,木,雲,食べ物,花,絹,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_136.jpg,images/img_surprise_136.jpg,surprise,P,Ship,Sea,Cloud,Animal,Road,Sand,False,True,True,True,False,False,船,海,雲,動物,道,砂,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_138.jpg,images/img_surprise_138.jpg,surprise,P,Person,Flower,Construction,Paper,Vehicle,Cap,True,True,False,False,True,True,人,花,建設,紙,乗り物,帽子,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_155.jpg,images/img_surprise_155.jpg,surprise,P,Oilfield,Projection Mapping,Tomb,Mud,Building,Night,False,True,False,False,True,True,油田, プロジェクションマッピング,墓,泥,建物・ビル,夜,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_166.jpg,images/img_surprise_166.jpg,surprise,P,Tree,Water,Snow,Person,Glass,Mountain,True,True,True,False,False,True,木,水,雪,人,ガラス・カラスのコップ,山,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_165.jpg,images/img_surprise_165.jpg,surprise,P,Animal,Airport,Grassland,Crowd,Mountain,Cloud,False,False,True,False,True,True,動物,空港,草原,群衆,山,雲,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_186.jpg,images/img_surprise_186.jpg,surprise,P,Hair,Invertebrate,Plant,Parachute,Weaponry,Aqua Scuba,True,True,False,False,False,True,髪,無脊椎動物,植物,パラシュート,武器,スキューバ,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_205.jpg,images/img_surprise_205.jpg,surprise,P,Bird Nest,Motorcycle,Umbrella,Hat,Person,Sled,False,True,True,True,True,False,鳥の巣,オートバイ,傘,帽子,人,そり,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_215.jpg,images/img_surprise_215.jpg,surprise,P,Flower,Water,UFO,Rock,Barefoot,Dog,False,True,True,True,True,False,花,水, UFO,岩,裸足,犬,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_1.jpg,images/img_surprise_1.jpg,surprise,P,Plant,Tree Stump,Soil,Invertebrate,Road,Food,True,False,True,False,False,False,植物,切り株,土,無脊椎動物,道,食べ物,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_6.jpg,images/img_surprise_6.jpg,surprise,P,Building,Water,Accessories,Playground,Window,Restaurant,True,False,False,False,True,False,建物・ビル,水,アクセサリー,遊び場,窓,飲食店,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_11.jpg,images/img_surprise_11.jpg,surprise,P,Animal,Tent,Tree,Person,Cloud,UFO,False,False,True,False,True,True,動物,テント,木,人,雲, UFO,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_14.jpg,images/img_surprise_14.jpg,surprise,P,Cutlery,Indoor,Water,Sunlight,Shorts,Hearth,False,True,True,False,True,False,食器,屋内,水,太陽光, 短いズボン,炉床,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_25.jpg,images/img_surprise_25.jpg,surprise,P,Limestone,Tree,Pig,Sand,Sea,Road,False,True,True,True,True,False,石灰石,木,豚,砂,海,道,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_34.jpg,images/img_surprise_34.jpg,surprise,P,Person,Chair,Light Bulb,Fire,Tent,Plant,True,True,True,False,False,False,人,椅子,電球,火,テント,植物,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_60.jpg,images/img_surprise_60.jpg,surprise,P,Sun,Rock,Hand,Food,Sky,Texture,False,True,False,False,True,False,太陽,岩,手,食べ物,空,  布地,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_95.jpg,images/img_surprise_95.jpg,surprise,P,Concrete,Eclipse,Finger,Sun,Flower,Moon,False,True,False,True,False,True,コンクリート,日食,指,太陽,花,月,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_128.jpg,images/img_surprise_128.jpg,surprise,P,Branch,Leaf,Rock,Mouth,Accessories,Flower,True,True,False,False,False,True,枝,葉,岩,口,アクセサリー,花,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_129.jpg,images/img_surprise_129.jpg,surprise,P,Parachute,Tire,Propeller,Hospital,Person,Airplane,False,True,True,False,False,True,パラシュート,タイヤ,プロペラ,病院,人,飛行機,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_131.jpg,images/img_surprise_131.jpg,surprise,P,Plant,Rainbow,Concrete,Spider Web,Cloud,Rock,True,True,False,False,True,True,植物,虹,コンクリート,クモの巣,雲,岩,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_130.jpg,images/img_surprise_130.jpg,surprise,P,Crowd,Launch,Tree,Rocket,Water,Moon,False,True,True,True,True,False,群衆,打ち上げ,木,ロケット,水,月,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_132.jpg,images/img_surprise_132.jpg,surprise,P,Tree,Grass,Bird,Ball,Flower,Food,False,True,True,False,False,False,木,草,鳥,ボール,花,食べ物,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/surprise/img_surprise_159.jpg,images/img_surprise_159.jpg,surprise,P,Person,Asphalt,Screen,Wreath,Floor,Finger,True,False,True,False,False,True,人,アスファルト,スクリーン,リース・花輪,床,指,context
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_226.jpg,images/img_anger_226.jpg,anger,N,Person,Dog,Teeth,Sport,Bottle,Lip,True,False,True,False,False,True,人,犬,歯,スポーツ,ビン・ボトル,唇,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_137.jpg,images/img_anger_137.jpg,anger,N,Neck,Wood,Blood,Skeleton,Eye,Person,False,False,True,False,True,True,首,木材,血,骸骨,目,人,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_184.jpg,images/img_anger_184.jpg,anger,N,Knot,Person,Towel,Finger,Trash,Weapon,False,True,False,True,False,True,結び目,人,タオル,指,ゴミ,武器,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/anger/img_anger_203.jpg,images/img_anger_203.jpg,anger,N,Person,Eye,Flower,Weapon,Tub,Finger,True,True,False,False,False,True,人,目,花,武器,桶・たらい,指,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_38.jpg,images/img_disgust_38.jpg,disgust,N,Restaurant,Prison,Insect,Glass,Tunnel,Construction,False,False,True,False,False,False,飲食店,刑務所・監獄,昆虫,ガラス・カラスのコップ,トンネル,建設,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_137.jpg,images/img_disgust_137.jpg,disgust,N,Rust,Drink,Invertebrate,Lamp,Clothing,Hand,False,False,True,False,False,True,錆び,飲み物,無脊椎動物,ランプ・灯り,衣服,手,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_4.jpg,images/img_disgust_4.jpg,disgust,N,Accessories,Insect,Person,Limestone,Injury,Injection,False,True,False,False,False,False,アクセサリー,昆虫,人,石灰石,傷,注射,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/disgust/img_disgust_12.jpg,images/img_disgust_12.jpg,disgust,N,Construction,Invertebrate,Field,Dog,Flower,Accessories,False,True,False,False,False,False,建設,無脊椎動物,野原,犬,花,アクセサリー,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_211.jpg,images/img_fear_211.jpg,fear,N,Hospital,Finger,Nose,Military,Tile,Person,False,True,True,False,False,True,病院,指, 鼻,軍隊,タイル,人,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_199.jpg,images/img_fear_199.jpg,fear,N,Ground,Water,Back,Dragon,Head,Flower,False,False,False,False,True,False,地面,水,背中,ドラゴン,頭,花,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_40.jpg,images/img_fear_40.jpg,fear,N,Mask,Ear,Drink,Dog,Staircase,Person,True,True,False,False,False,True,仮面,耳,飲み物,犬,階段,人,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/fear/img_fear_203.jpg,images/img_fear_203.jpg,fear,N,Person,Bottle,Hand,Food,Crowd,Spider,True,False,True,False,False,True,人,ビン・ボトル,手,食べ物,群衆,クモ,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_219.jpg,images/img_sadness_219.jpg,sadness,N,Wall,Person,Curtain,Heel,Hand,Accessory,False,True,False,False,True,True,壁,人,カーテン,かかと,手,アクセサリー,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/sadness/img_sadness_126.jpg,images/img_sadness_126.jpg,sadness,N,Person,Crowd,Eye,Chair,Flower,Stairs,True,False,False,True,False,True,人,群衆,目,椅子,花,階段,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_212.jpg,images/img_joy_212.jpg,joy,P,Branch,Sky,Lamp,Flower,Person,Asphalt,True,True,False,True,False,False,枝,空,ランプ・灯り,花,人,アスファルト,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_138.jpg,images/img_joy_138.jpg,joy,P,Sand,Shorts,Wall,Person,Tent,Sea,True,True,False,True,False,True,砂, 短いズボン,壁,人,テント,海,content
/home/takeuchi/data/image_sentiment_data/EmotionROI/train_resize_rename/joy/img_joy_67.jpg,images/img_joy_67.jpg,joy,P,Fire,Leaf,Sunlight,Flower,Candle,Person,False,True,True,True,False,False,火,葉,太陽光,花,ろうそく,人,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/amusement/amusement_imgno913_disagg2_agg3.jpg,images/amusement_imgno913_disagg2_agg3.jpg,amusement,P,Water,Plant,Flower,Drink,Person,Weaponry,True,True,False,False,True,False,水,植物,花,飲み物,人,武器,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/amusement/amusement_imgno6917_disagg0_agg5.jpg,images/amusement_imgno6917_disagg0_agg5.jpg,amusement,P,Flower,Concrete,Glasses,Person,Camping,Merry-go-round,False,False,True,True,False,True,花,コンクリート, 眼鏡,人,キャンプ, メリーゴーランド,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/amusement/amusement_imgno8268_disagg0_agg5.jpg,images/amusement_imgno8268_disagg0_agg5.jpg,amusement,P,Tree Stump,Snow,Machine,Sled,Person,Animal,False,True,False,True,True,False,切り株,雪,機械,そり,人,動物,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/amusement/amusement_imgno8302_disagg1_agg4.jpg,images/amusement_imgno8302_disagg1_agg4.jpg,amusement,P,Person,Tree,Staircase,Clothing,Sun,Crowd,True,True,False,True,False,False,人,木,階段,衣服,太陽,群衆,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/fear/fear_imgno66338_disagg2_agg3.jpg,images/fear_imgno66338_disagg2_agg3.jpg,fear,N,Spider Web,Smoke,Glasses,Teeth,Person,Light,False,False,True,True,True,False,クモの巣,煙, 眼鏡,歯,人,照明,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/sadness/sadness_imgno83812_disagg0_agg5.jpg,images/sadness_imgno83812_disagg0_agg5.jpg,sadness,N,Person,Arm,Door,Tank Top,Glass,Musical Instrument,True,True,False,True,False,False,人,腕,戸,タンクトップ,ガラス・カラスのコップ,楽器,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/sadness/sadness_imgno82327_disagg2_agg3.jpg,images/sadness_imgno82327_disagg2_agg3.jpg,sadness,N,Flower,Construction Crane,Rock,Ear,Animal,Kid,True,False,False,True,False,True,花,建設クレーン,岩,耳,動物,子ども,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/excitement/excitement_imgno59275_disagg0_agg5.jpg,images/excitement_imgno59275_disagg0_agg5.jpg,excitement,P,Construction,Lighting,Person,Porch,Kid,Heel,False,False,True,False,True,False,建設,照明,人,ポーチ・車寄せ,子ども,かかと,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/contentment/contentment_imgno37729_disagg2_agg3.jpg,images/contentment_imgno37729_disagg2_agg3.jpg,contentment,P,Glass,Guard Rail,Snow,Field,Person,Light,True,False,False,False,True,True,ガラス・カラスのコップ,ガードレール,雪,野原,人,照明,content
/home/takeuchi/data/image_sentiment_data/FI_agg3_train_test/test/anger/anger_imgno13565_disagg1_agg4.jpg,images/anger_imgno13565_disagg1_agg4.jpg,anger,N,Crowd,Bus Stop,Weaponry,Tie,Person,Suit,False,False,False,True,True,True,群衆,バス停,武器,ネクタイ,人,スーツ,content
